layer,feature_idx,rank,type,bert_total,finbert_total,improvement,improvement_percentage,top_category,top_category_improvement
0,10758,1,improving,3.4091609716415405,4.635073959827423,1.2259129881858826,35.9593751890119,credit_lending,0.1252955198287964
0,13724,2,improving,2.676485538482666,3.7982602268457413,1.1217746883630753,41.912226613703325,earnings_analysis,0.1346355676651001
0,1438,3,improving,1.6073961332440376,2.6400042325258255,1.0326080992817879,64.24104621762898,derivatives_options,0.13707420229911804
0,9858,4,improving,4.4244149923324585,5.454657465219498,1.0302424728870392,23.285394167227015,derivatives_options,0.11025390028953552
0,7392,5,improving,1.6600334495306015,2.6757548451423645,1.015721395611763,61.18680257800183,credit_lending,0.10908646136522293
0,5366,6,improving,1.4950333908200264,2.4809416085481644,0.985908217728138,65.94556464005198,derivatives_options,0.13337849080562592
0,4362,7,improving,4.142734423279762,5.087421774864197,0.9446873515844345,22.803473570390917,currency_forex,0.10056397318840027
0,5609,8,improving,2.8059172183275223,3.7440220415592194,0.9381048232316971,33.43308967780415,regulatory_compliance,0.14342767000198364
0,20529,9,improving,2.2000134587287903,3.1276585161685944,0.9276450574398041,42.165426286040656,credit_lending,0.11367213726043701
0,4527,10,improving,1.0107149630784988,1.9217658191919327,0.9110508561134338,90.13924601695552,corporate_finance,0.10463422536849976
0,17549,1,decreasing,3.006734922528267,2.002848044037819,-1.003886878490448,-33.38794077355904,,0.0
0,18142,2,decreasing,4.735872507095337,3.7454310208559036,-0.9904414862394333,-20.913601087533138,,0.0
0,12586,3,decreasing,3.088421806693077,2.126458555459976,-0.9619632512331009,-31.147404996093492,,0.0
0,20614,4,decreasing,4.2820810079574585,3.3446551263332367,-0.9374258816242218,-21.8918296429471,,0.0
0,3915,5,decreasing,2.547742560505867,1.6842216104269028,-0.8635209500789642,-33.89357151211348,,0.0
0,5924,6,decreasing,4.612086087465286,3.7516536712646484,-0.8604324162006378,-18.656035425564042,,0.0
0,23854,7,decreasing,2.698867343366146,1.850378755480051,-0.848488587886095,-31.43869174703317,,0.0
0,12260,8,decreasing,3.0362224876880646,2.1922953724861145,-0.8439271152019501,-27.79529879132901,,0.0
0,416,9,decreasing,4.354182317852974,3.510552316904068,-0.843630000948906,-19.375164782428755,,0.0
0,19554,10,decreasing,4.07108362019062,3.232537552714348,-0.8385460674762726,-20.59761340341243,,0.0
1,414,1,improving,1.6457815989851952,3.2483913898468018,1.6026097908616066,97.37681975008769,derivatives_options,0.16931691765785217
1,19188,2,improving,2.550963670015335,4.139428272843361,1.5884646028280258,62.26919713801949,credit_lending,0.18177516758441925
1,3597,3,improving,1.8083087652921677,3.3763918578624725,1.5680830925703049,86.71545003794778,derivatives_options,0.18523851037025452
1,8549,4,improving,2.2311786487698555,3.7699154317379,1.5387367829680443,68.96519814403459,corporate_finance,0.15364502370357513
1,22733,5,improving,2.558686353266239,4.057769000530243,1.4990826472640038,58.58797970652332,market_movements,0.16413794457912445
1,5609,6,improving,2.613739922642708,4.107955291867256,1.4942153692245483,57.167713993403034,corporate_finance,0.20647913217544556
1,6071,7,improving,1.762049213051796,3.2014098912477493,1.4393606781959534,81.68674628186837,credit_lending,0.18952855467796326
1,2502,8,improving,2.0775518491864204,3.4835970401763916,1.4060451909899712,67.6779828514406,currency_forex,0.177793949842453
1,17263,9,improving,2.2386005520820618,3.6316709220409393,1.3930703699588776,62.229519350393645,economic_indicators,0.15968070924282074
1,16724,10,improving,2.871440351009369,4.244901418685913,1.3734610676765442,47.831781092390344,earnings_analysis,0.1525355875492096
1,11388,1,decreasing,5.6737083196640015,3.5437092930078506,-2.129999026656151,-37.54156722367662,,0.0
1,22137,2,decreasing,6.625894665718079,4.621095269918442,-2.004799395799637,-30.257036882077625,,0.0
1,12713,3,decreasing,6.0991747081279755,4.2188780307769775,-1.880296677350998,-30.82870657504494,,0.0
1,15882,4,decreasing,4.769581764936447,2.9044023603200912,-1.865179404616356,-39.10572231757592,,0.0
1,13942,5,decreasing,3.8098177164793015,2.127310834825039,-1.6825068816542625,-44.16239837303417,,0.0
1,20118,6,decreasing,3.745181605219841,2.090244099497795,-1.654937505722046,-44.18844466705259,,0.0
1,12796,7,decreasing,2.938291683793068,1.3534801043570042,-1.5848115794360638,-53.93649591644919,,0.0
1,8470,8,decreasing,5.016112834215164,3.442014127969742,-1.5740987062454224,-31.38084718450369,,0.0
1,16833,9,decreasing,4.490029960870743,2.9353159070014954,-1.5547140538692474,-34.625917064151466,,0.0
1,22681,10,decreasing,4.209399551153183,2.665903016924858,-1.543496534228325,-36.6678551609265,,0.0
2,9403,1,improving,2.2852523997426033,4.083487331867218,1.7982349321246147,78.68867895985096,currency_forex,0.19556352496147156
2,4460,2,improving,1.9264154210686684,3.587134286761284,1.6607188656926155,86.20772232764668,derivatives_options,0.16753895580768585
2,2650,3,improving,3.009608343243599,4.554509729146957,1.5449013859033585,51.33230655205833,commodities_trading,0.1807316541671753
2,9455,4,improving,1.9480871334671974,3.4843686372041702,1.5362815037369728,78.86102574460327,credit_lending,0.18102748692035675
2,5505,5,improving,2.393433228135109,3.924443766474724,1.5310105383396149,63.967129475168996,corporate_finance,0.1509987711906433
2,19269,6,improving,2.0317876636981964,3.556340739130974,1.5245530754327774,75.03505878927957,market_movements,0.15561775863170624
2,21981,7,improving,1.292367398738861,2.8079449385404587,1.5155775398015976,117.27141442544988,fintech_innovation,0.16846014559268951
2,3339,8,improving,2.4635339230298996,3.9493527114391327,1.485818788409233,60.31249533396218,economic_indicators,0.18562990427017212
2,23090,9,improving,2.315805062651634,3.7836759835481644,1.4678709208965302,63.38490826500325,interest_rates_monetary,0.1758299022912979
2,19358,10,improving,1.365031473338604,2.829605355858803,1.4645738825201988,107.29231526133987,derivatives_options,0.15942727029323578
2,11388,1,decreasing,5.466251760721207,3.406314879655838,-2.0599368810653687,-37.68463231238221,,0.0
2,17406,2,decreasing,3.410468727350235,1.4776690229773521,-1.9327997043728828,-56.6725530483699,,0.0
2,13364,3,decreasing,5.674032241106033,3.7927506864070892,-1.881281554698944,-33.155989804820514,,0.0
2,24488,4,decreasing,4.275679036974907,2.4160632342100143,-1.8596158027648926,-43.49287639072424,,0.0
2,13225,5,decreasing,5.712609440088272,3.8665505051612854,-1.8460589349269867,-32.31551099469019,,0.0
2,22137,6,decreasing,5.179063409566879,3.37045980989933,-1.8086035996675491,-34.92144144894061,,0.0
2,11100,7,decreasing,4.198384240269661,2.4517924562096596,-1.7465917840600014,-41.601522870323706,,0.0
2,17612,8,decreasing,5.427814871072769,3.8336940705776215,-1.5941208004951477,-29.369476215078304,,0.0
2,19426,9,decreasing,3.7371146976947784,2.1520901173353195,-1.585024580359459,-42.41305671179609,,0.0
2,16688,10,decreasing,3.5915012806653976,2.010508470237255,-1.5809928104281425,-44.020388201927446,,0.0
3,2602,1,improving,2.5710024684667587,4.748537659645081,2.177535191178322,84.69595846041017,commodities_trading,0.21778126060962677
3,7547,2,improving,2.1329601258039474,4.134970396757126,2.0020102709531784,93.86065108988022,derivatives_options,0.20947976410388947
3,17560,3,improving,2.8261324912309647,4.744003087282181,1.9178705960512161,67.86201974662754,interest_rates_monetary,0.19995296001434326
3,9869,4,improving,2.3970829844474792,4.2900963723659515,1.8930133879184723,78.97154134017819,market_movements,0.22974185645580292
3,2143,5,improving,1.8991388827562332,3.572841539978981,1.6737026572227478,88.1295551160922,regulatory_compliance,0.17006878554821014
3,4460,6,improving,2.1204632595181465,3.776953026652336,1.6564897671341896,78.11923889210351,commodities_trading,0.18812981247901917
3,14375,7,improving,2.0769966393709183,3.7267326563596725,1.6497360169887543,79.42892047940603,credit_lending,0.1756007969379425
3,21754,8,improving,1.4992001950740814,3.1181753128767014,1.61897511780262,107.98925402512336,investment_strategies,0.20153243839740753
3,9403,9,improving,2.650596931576729,4.248744547367096,1.5981476157903671,60.293875342650026,currency_forex,0.17353081703186035
3,4952,10,improving,2.3465079963207245,3.9340682327747345,1.58756023645401,67.65628892710541,market_movements,0.18874748051166534
3,13225,1,decreasing,5.714112788438797,3.3460624665021896,-2.3680503219366074,-41.4421346842086,,0.0
3,13364,2,decreasing,5.494956940412521,3.15134634077549,-2.3436105996370316,-42.65020856007053,,0.0
3,11100,3,decreasing,5.093105047941208,3.090576946735382,-2.002528101205826,-39.31841339269978,,0.0
3,20094,4,decreasing,6.058304935693741,4.084338277578354,-1.973966658115387,-32.58282103343919,,0.0
3,10059,5,decreasing,7.353813886642456,5.499916702508926,-1.8538971841335297,-25.210009529612478,,0.0
3,23729,6,decreasing,5.400032341480255,3.554763674736023,-1.8452686667442322,-34.17143725515659,,0.0
3,12713,7,decreasing,6.69538089632988,4.867831707000732,-1.8275491893291473,-27.295671671216855,,0.0
3,10677,8,decreasing,4.961773335933685,3.148776948451996,-1.8129963874816895,-36.5392826531968,,0.0
3,858,9,decreasing,5.424604624509811,3.6195331513881683,-1.805071473121643,-33.27563195367797,,0.0
3,24488,10,decreasing,5.065290838479996,3.295835167169571,-1.7694556713104248,-34.932952997978525,,0.0
4,15578,1,improving,2.3182550966739655,4.439700156450272,2.121445059776306,91.51042323465317,credit_lending,0.21394525468349457
4,16957,2,improving,4.533215582370758,6.516052156686783,1.9828365743160248,43.740178112266904,currency_forex,0.2367834746837616
4,2143,3,improving,2.756723865866661,4.6922720074653625,1.9355481415987015,70.21189748248553,market_movements,0.1805974841117859
4,5505,4,improving,2.565624974668026,4.394955977797508,1.8293310031294823,71.3015742386912,regulatory_compliance,0.19319957494735718
4,4460,5,improving,2.5342191010713577,4.351331204175949,1.8171121031045914,71.70303842971161,economic_indicators,0.21560867130756378
4,16724,6,improving,2.9639404118061066,4.77086877822876,1.8069283664226532,60.96372090102889,economic_indicators,0.18030279874801636
4,4093,7,improving,2.684779554605484,4.447655290365219,1.762875735759735,65.66184274494735,credit_lending,0.20675250887870789
4,16270,8,improving,1.4673760272562504,3.1977244913578033,1.730348464101553,117.92127036073299,regulatory_compliance,0.20528633892536163
4,9403,9,improving,2.503137543797493,4.227012425661087,1.723874881863594,68.86856374506128,currency_forex,0.189773291349411
4,4983,10,improving,3.403008535504341,5.121447950601578,1.7184394150972366,50.497652066358725,corporate_finance,0.18994441628456116
4,10059,1,decreasing,7.88611376285553,5.6735774874687195,-2.2125362753868103,-28.056103920317394,,0.0
4,13225,2,decreasing,6.013272851705551,3.8602486699819565,-2.1530241817235947,-35.80453159600893,,0.0
4,17642,3,decreasing,4.1099578738212585,2.1713719367980957,-1.9385859370231628,-47.168024389114926,,0.0
4,16512,4,decreasing,5.365186810493469,3.477259263396263,-1.8879275470972061,-35.188477312399755,,0.0
4,1984,5,decreasing,5.709932893514633,3.9079328924417496,-1.8020000010728836,-31.55903986128627,,0.0
4,13364,6,decreasing,5.88290947675705,4.102853178977966,-1.7800562977790833,-30.258094260776026,,0.0
4,858,7,decreasing,5.580628663301468,3.801279440522194,-1.779349222779274,-31.884386633569388,,0.0
4,13642,8,decreasing,3.9126801788806915,2.1381936073303223,-1.7744865715503693,-45.35220068824486,,0.0
4,20237,9,decreasing,5.86745622754097,4.105909824371338,-1.761546403169632,-30.022318562837548,,0.0
4,21258,10,decreasing,4.98689877986908,3.2279238998889923,-1.7589748799800873,-35.271918562964565,,0.0
5,2143,1,improving,3.721378281712532,5.8399160504341125,2.1185377687215805,56.9288473961258,corporate_finance,0.20967690646648407
5,19099,2,improving,2.931379348039627,4.84499317407608,1.9136138260364532,65.28032002368302,currency_forex,0.23268570005893707
5,10,3,improving,3.9811384081840515,5.869170039892197,1.8880316317081451,47.4244156667466,commodities_trading,0.18354913592338562
5,8045,4,improving,2.3135306984186172,4.188071995973587,1.8745412975549698,81.02513144665745,commodities_trading,0.19922231137752533
5,14552,5,improving,1.5937984883785248,3.4532728642225266,1.8594743758440018,116.66935172393289,currency_forex,0.2038303166627884
5,9877,6,improving,3.14089497923851,4.949794322252274,1.8088993430137634,57.591844019348116,currency_forex,0.2023494392633438
5,16270,7,improving,1.2487702406942844,3.047599211335182,1.7988289706408978,144.04803202516993,credit_lending,0.20814941823482513
5,5168,8,improving,1.5347157940268517,3.3164573311805725,1.7817415371537209,116.09586168844504,interest_rates_monetary,0.19857600331306458
5,3903,9,improving,3.2690431475639343,5.019894510507584,1.7508513629436493,53.55852702319079,regulatory_compliance,0.18733319640159607
5,12693,10,improving,3.6343866139650345,5.330016642808914,1.6956300288438797,46.65519121336588,commodities_trading,0.1942037045955658
5,21378,1,decreasing,7.330209404230118,4.425451427698135,-2.9047579765319824,-39.62721680083222,,0.0
5,10059,2,decreasing,7.932154595851898,5.645186543464661,-2.2869680523872375,-28.831612166258598,,0.0
5,18949,3,decreasing,7.403607547283173,5.230503022670746,-2.1731045246124268,-29.35196804799131,,0.0
5,1803,4,decreasing,5.759778618812561,3.690012112259865,-2.0697665065526962,-35.93482735949177,,0.0
5,23831,5,decreasing,6.147551208734512,4.158399373292923,-1.9891518354415894,-32.35681598519582,,0.0
5,23873,6,decreasing,4.3463447242975235,2.361123986542225,-1.9852207377552986,-45.675639166163826,,0.0
5,13175,7,decreasing,3.7861765325069427,1.8436557576060295,-1.9425207749009132,-51.30560482567227,,0.0
5,17642,8,decreasing,4.364540249109268,2.428970143198967,-1.9355701059103012,-44.34762863902004,,0.0
5,13663,9,decreasing,4.677897781133652,2.7896369248628616,-1.88826085627079,-40.36558600852168,,0.0
5,16453,10,decreasing,3.6040829718112946,1.7386135011911392,-1.8654694706201553,-51.75989232308494,,0.0
6,16270,1,improving,1.077034741640091,2.9487051963806152,1.8716704547405243,173.77995017248747,credit_lending,0.23342573642730713
6,11916,2,improving,2.3903658986091614,4.2399193197488785,1.849553421139717,77.3753262828235,earnings_analysis,0.2118646204471588
6,1565,3,improving,2.749074012041092,4.595868825912476,1.8467948138713837,67.17879544400928,regulatory_compliance,0.23081320524215698
6,1986,4,improving,2.438441038131714,4.285039931535721,1.846598893404007,75.72866667491654,investment_strategies,0.2309299260377884
6,8092,5,improving,4.022319793701172,5.826992213726044,1.8046724200248718,44.866457867529256,interest_rates_monetary,0.2061488926410675
6,2143,6,improving,4.123009696602821,5.924045979976654,1.8010362833738327,43.68256229155976,commodities_trading,0.20529600977897644
6,3889,7,improving,1.8340216130018234,3.5573617666959763,1.7233401536941528,93.96509463577026,interest_rates_monetary,0.20678089559078217
6,16486,8,improving,2.962245389819145,4.6804419457912445,1.7181965559720993,58.00318083292495,credit_lending,0.19931940734386444
6,5649,9,improving,2.7950312197208405,4.464128196239471,1.669096976518631,59.71657700172944,investment_strategies,0.1756489872932434
6,4983,10,improving,4.171376556158066,5.8337956964969635,1.6624191403388977,39.85301048641658,interest_rates_monetary,0.1641758382320404
6,21378,1,decreasing,6.471142262220383,3.704062655568123,-2.76707960665226,-42.76029625450991,,0.0
6,1803,2,decreasing,5.6996530294418335,3.2882926166057587,-2.411360412836075,-42.30714389366093,,0.0
6,23831,3,decreasing,6.461191952228546,4.093703389167786,-2.3674885630607605,-36.64166885771002,,0.0
6,15893,4,decreasing,5.032142907381058,2.894075185060501,-2.1380677223205566,-42.48821540691254,,0.0
6,10059,5,decreasing,7.99550473690033,5.881839066743851,-2.113665670156479,-26.435675258349356,,0.0
6,18949,6,decreasing,7.742530584335327,5.638379365205765,-2.1041512191295624,-27.176530896358663,,0.0
6,18938,7,decreasing,5.227350056171417,3.1288204938173294,-2.098529562354088,-40.14518897317852,,0.0
6,3544,8,decreasing,4.12353353202343,2.0462014228105545,-2.0773321092128754,-50.37747572664396,,0.0
6,19177,9,decreasing,3.62723970413208,1.5670838057994843,-2.060155898332596,-56.79679482737321,,0.0
6,13175,10,decreasing,4.709987282752991,2.650347575545311,-2.0596397072076797,-43.729198810721606,,0.0
7,11841,1,improving,2.3643619120121,4.578066051006317,2.213704138994217,93.62797287440361,credit_lending,0.24335655570030212
7,16672,2,improving,2.295794203877449,4.330662578344345,2.034868374466896,88.6346155141725,regulatory_compliance,0.21865220367908478
7,23013,3,improving,1.8073075041174889,3.6158647388219833,1.8085572347044945,100.06914819847998,corporate_finance,0.20315879583358765
7,9877,4,improving,3.0017156451940536,4.724957078695297,1.7232414335012436,57.40855002436399,investment_strategies,0.22571462392807007
7,17009,5,improving,1.3804271258413792,3.066637836396694,1.686210710555315,122.15137378674889,corporate_finance,0.17029675841331482
7,19233,6,improving,1.8889046013355255,3.5583443641662598,1.6694397628307343,88.38136943561055,regulatory_compliance,0.19539715349674225
7,19358,7,improving,2.3684403002262115,4.001901149749756,1.6334608495235443,68.96778620388922,corporate_finance,0.18211641907691956
7,4339,8,improving,2.422321304678917,4.02714604139328,1.604824736714363,66.25152191781318,investment_strategies,0.16398070752620697
7,20970,9,improving,2.0088417381048203,3.602293372154236,1.5934516340494156,79.32190953083827,currency_forex,0.1748325675725937
7,16618,10,improving,0.9943201541900635,2.5839511901140213,1.5896310359239578,159.87114544929423,earnings_analysis,0.17123723030090332
7,1803,1,decreasing,5.281576573848724,2.541049025952816,-2.7405275478959084,-51.888437181362725,,0.0
7,21378,2,decreasing,5.997623682022095,3.3164815455675125,-2.681142136454582,-44.70340711807207,,0.0
7,18379,3,decreasing,7.0843817591667175,4.4484312534332275,-2.63595050573349,-37.20791159513608,,0.0
7,23831,4,decreasing,6.657174438238144,4.232660621404648,-2.424513816833496,-36.41956261902009,,0.0
7,23240,5,decreasing,6.229040414094925,3.8991971760988235,-2.3298432379961014,-37.40292371492558,,0.0
7,16174,6,decreasing,4.621981263160706,2.3308661431074142,-2.2911151200532913,-49.56997842802877,,0.0
7,24508,7,decreasing,8.860259294509888,6.646628111600876,-2.213631182909012,-24.98381939885517,,0.0
7,20094,8,decreasing,4.440236926078796,2.3439957574009895,-2.096241168677807,-47.21011961422518,,0.0
7,15224,9,decreasing,3.9163069278001785,1.8294549211859703,-2.086852006614208,-53.286221937098986,,0.0
7,5621,10,decreasing,6.790688008069992,4.723289102315903,-2.0673989057540894,-30.444616219339625,,0.0
8,4339,1,improving,1.2999941930174828,3.6091773360967636,2.309183143079281,177.63026463651286,derivatives_options,0.24447479844093323
8,11988,2,improving,1.8110856786370277,3.7720047682523727,1.960919089615345,108.27312599941517,currency_forex,0.2318602055311203
8,22442,3,improving,3.2821692377328873,5.131535768508911,1.8493665307760239,56.345861263962796,corporate_finance,0.18537792563438416
8,16672,4,improving,1.6655314266681671,3.3768498301506042,1.7113184034824371,102.74909051887158,regulatory_compliance,0.20285460352897644
8,8199,5,improving,2.34419521689415,4.054631322622299,1.7104361057281494,72.96474654094084,earnings_analysis,0.23707637190818787
8,9877,6,improving,1.84663724899292,3.546261206269264,1.6996239572763443,92.03886410280975,currency_forex,0.22882391512393951
8,7145,7,improving,3.0864996016025543,4.765141785144806,1.6786421835422516,54.38659953923263,earnings_analysis,0.20421460270881653
8,20970,8,improving,1.1507412362843752,2.8089478239417076,1.6582065876573324,144.09899645220074,credit_lending,0.18695011734962463
8,6772,9,improving,3.3315115720033646,4.957984268665314,1.6264726966619492,48.82086274134726,earnings_analysis,0.22455668449401855
8,13270,10,improving,1.3227847889065742,2.897517666220665,1.5747328773140907,119.04679269188603,regulatory_compliance,0.18132337927818298
8,18070,1,decreasing,5.7325573563575745,3.0506882667541504,-2.681869089603424,-46.78311821775042,,0.0
8,1960,2,decreasing,6.2448810338974,3.6239705681800842,-2.6209104657173157,-41.96894139846767,,0.0
8,7586,3,decreasing,4.2313016057014465,1.682801991701126,-2.5484996140003204,-60.229684514651204,,0.0
8,24489,4,decreasing,6.007552325725555,3.4900893419981003,-2.517462983727455,-41.90496966221454,,0.0
8,3541,5,decreasing,7.88369956612587,5.423353880643845,-2.460345685482025,-31.2080091551518,,0.0
8,312,6,decreasing,6.262178927659988,3.8162443190813065,-2.445934608578682,-39.058842503990526,,0.0
8,1803,7,decreasing,4.603871256113052,2.166377268731594,-2.4374939873814583,-52.9444427632613,,0.0
8,21840,8,decreasing,3.8153291642665863,1.4023875780403614,-2.412941586226225,-63.24333959179447,,0.0
8,24508,9,decreasing,7.935610890388489,5.571004867553711,-2.364606022834778,-29.797403785498332,,0.0
8,23216,10,decreasing,4.2522231340408325,1.8938045278191566,-2.358418606221676,-55.46319010860989,,0.0
9,10370,1,improving,1.4899408724159002,4.109862416982651,2.6199215445667505,175.84063740291603,derivatives_options,0.2879493832588196
9,22442,2,improving,2.4519100561738014,4.780489802360535,2.3285797461867332,94.97003084703165,derivatives_options,0.2539060115814209
9,8199,3,improving,2.0786230340600014,4.211064711213112,2.1324416771531105,102.58914829443965,earnings_analysis,0.3461664021015167
9,11011,4,improving,2.047839604318142,4.127103269100189,2.0792636647820473,101.53449763566414,corporate_finance,0.24842648208141327
9,2461,5,improving,2.609233245253563,4.635257124900818,2.026023879647255,77.64824687742866,derivatives_options,0.2870834171772003
9,14577,6,improving,1.394631750881672,3.3798546120524406,1.9852228611707687,142.34745807852042,currency_forex,0.2283659279346466
9,12402,7,improving,1.3749849498271942,3.330886408686638,1.9559014588594437,142.24893478873093,commodities_trading,0.21418343484401703
9,7742,8,improving,1.8709155172109604,3.796087622642517,1.9251721054315567,102.90000149293104,investment_strategies,0.23156996071338654
9,15496,9,improving,1.9862311333417892,3.874219834804535,1.8879887014627457,95.05382632789893,credit_lending,0.29631614685058594
9,23050,10,improving,1.7033133059740067,3.5671429187059402,1.8638296127319336,109.42376809084821,credit_lending,0.26492437720298767
9,3541,1,decreasing,9.222377717494965,5.497767925262451,-3.7246097922325134,-40.38665409602793,,0.0
9,11897,2,decreasing,5.709350675344467,2.5791471153497696,-3.1302035599946976,-54.82591160549531,,0.0
9,18070,3,decreasing,6.7310062646865845,3.7690986692905426,-2.961907595396042,-44.00393454593767,,0.0
9,5149,4,decreasing,4.268547922372818,1.3247311636805534,-2.9438167586922646,-68.96529698931701,,0.0
9,788,5,decreasing,4.279397889971733,1.4266994893550873,-2.852698400616646,-66.66120952752463,,0.0
9,21486,6,decreasing,4.765456527471542,1.9156683087348938,-2.8497882187366486,-59.800948688301126,,0.0
9,20705,7,decreasing,5.658033341169357,2.8109109848737717,-2.8471223562955856,-50.319999540249526,,0.0
9,17493,8,decreasing,5.650496274232864,2.823959320783615,-2.8265369534492493,-50.022808816570915,,0.0
9,7705,9,decreasing,6.2419330179691315,3.4323423504829407,-2.809590667486191,-45.01154778330449,,0.0
9,21948,10,decreasing,4.605613857507706,1.8041792064905167,-2.801434651017189,-60.826520233950156,,0.0
10,8188,1,improving,1.6106178611516953,4.244644969701767,2.6340271085500717,163.54140580015874,earnings_analysis,0.33469805121421814
10,24509,2,improving,0.9264339935034513,3.52308888733387,2.5966548938304186,280.28492952663356,fintech_innovation,0.2745670974254608
10,18354,3,improving,1.315775889903307,3.7166440337896347,2.4008681438863277,182.46786128722692,investment_strategies,0.32078051567077637
10,13413,4,improving,1.3980745412409306,3.671192690730095,2.2731181494891644,162.58919436531804,currency_forex,0.2565761208534241
10,13863,5,improving,1.6962991878390312,3.941485747694969,2.245186559855938,132.35793324173895,credit_lending,0.2964736819267273
10,9197,6,improving,1.4593940488994122,3.696481376886368,2.2370873279869556,153.28877860953014,earnings_analysis,0.32075226306915283
10,12749,7,improving,1.4774011820554733,3.6661005467176437,2.1886993646621704,148.14522801467928,currency_forex,0.23063233494758606
10,11264,8,improving,2.8167958110570908,5.003650054335594,2.1868542432785034,77.63623571614849,earnings_analysis,0.24691005051136017
10,10243,9,improving,0.8590161465108395,3.0349413827061653,2.175925236195326,253.30434354500628,interest_rates_monetary,0.2614007890224457
10,16317,10,improving,2.1076663862913847,4.276346981525421,2.1686805952340364,102.8948698451525,market_movements,0.2900746762752533
10,3541,1,decreasing,8.870639383792877,4.656920716166496,-4.213718667626381,-47.50185956803609,,0.0
10,5200,2,decreasing,6.691799968481064,2.6818115189671516,-4.009988449513912,-59.92391378117847,,0.0
10,11232,3,decreasing,5.419596552848816,1.5135202258825302,-3.9060763269662857,-72.07319367169008,,0.0
10,14604,4,decreasing,7.84217643737793,4.308267787098885,-3.533908650279045,-45.062855624226934,,0.0
10,7586,5,decreasing,4.237267330288887,0.80224684253335,-3.435020487755537,-81.06688136230143,,0.0
10,22434,6,decreasing,5.121661692857742,1.7613984271883965,-3.360263265669346,-65.60884846795746,,0.0
10,18771,7,decreasing,4.469005525112152,1.1192147135734558,-3.3497908115386963,-74.95606763562962,,0.0
10,10710,8,decreasing,4.9869451224803925,1.656928539276123,-3.3300165832042694,-66.7746785805922,,0.0
10,3647,9,decreasing,5.054328620433807,1.7680006697773933,-3.286327950656414,-65.02006875588444,,0.0
10,17493,10,decreasing,6.2180328369140625,2.9646314084529877,-3.253401428461075,-52.322036704513394,,0.0
11,16317,1,improving,2.427256867289543,5.460217401385307,3.032960534095764,124.95424618932773,derivatives_options,0.39979279041290283
11,7127,2,improving,0.6835660319775343,3.666807174682617,2.983241142705083,436.42325093778254,market_movements,0.32337257266044617
11,3290,3,improving,2.0342922881245613,4.890079826116562,2.8557875379920006,140.38236002883096,investment_strategies,0.3160629868507385
11,5655,4,improving,1.5895279720425606,4.298828095197678,2.709300123155117,170.44683413963165,derivatives_options,0.33291828632354736
11,18645,5,improving,1.3828875813633204,4.080242618918419,2.6973550375550985,195.05237116893284,market_movements,0.3464590907096863
11,6067,6,improving,2.3314088732004166,5.028100967407227,2.69669209420681,115.66791709676232,currency_forex,0.2974037528038025
11,23683,7,improving,1.1743771247565746,3.8510392606258392,2.6766621358692646,227.92185377690313,interest_rates_monetary,0.3387695550918579
11,12500,8,improving,1.8340770155191422,4.509666264057159,2.6755892485380173,145.88205464166273,earnings_analysis,0.3224546015262604
11,9259,9,improving,0.6329637924209237,3.2919183671474457,2.658954574726522,420.0800368925845,earnings_analysis,0.34536129236221313
11,10912,10,improving,2.408369854092598,4.99898661673069,2.590616762638092,107.56723048493049,currency_forex,0.33557093143463135
11,5200,1,decreasing,5.241510063409805,1.8473813105374575,-3.394128752872348,-64.75478832122774,,0.0
11,24048,2,decreasing,4.966696321964264,1.6113919541239738,-3.35530436784029,-67.55606027786504,,0.0
11,4861,3,decreasing,4.305940687656403,1.0675512589514256,-3.238389428704977,-75.20747859968293,,0.0
11,23831,4,decreasing,6.230834126472473,3.1289278715848923,-3.101906254887581,-49.783162044555645,,0.0
11,3079,5,decreasing,4.525825500488281,1.5502966791391373,-2.975528821349144,-65.74554883862768,,0.0
11,10682,6,decreasing,5.066304862499237,2.1845665872097015,-2.8817382752895355,-56.88047497757389,,0.0
11,24563,7,decreasing,5.420227587223053,2.5448889769613743,-2.8753386102616787,-53.04830025467568,,0.0
11,14604,8,decreasing,4.927574872970581,2.0544322207570076,-2.8731426522135735,-58.30743764327136,,0.0
11,20328,9,decreasing,4.431054562330246,1.5737788192927837,-2.8572757430374622,-64.48297344112488,,0.0
11,19643,10,decreasing,4.1506529450416565,1.2957938462495804,-2.854859098792076,-68.78096361499885,,0.0
